This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2023.4.30)  28 JUN 2023 15:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**efakultet
(./efakultet.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(/usr/share/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/usr/share/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/usr/share/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen141
\Gin@req@width=\dimen142
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen143
\l@unhyphenated=\language87

(/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

(/usr/share/texmf-dist/tex/generic/babel-serbianc/serbianc.ldf
Language: serbianc 2022/09/30 3.2a Serbian Cyrillic support for the Babel syste
m


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 80.


(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: images/ftn2.png  used on input line 69.
(pdftex.def)             Requested size: 238.99951pt x 85.64589pt.
<images/ftn3.png, id=25, 258.2448pt x 95.1555pt>
File: images/ftn3.png Graphic file (type png)
<use images/ftn3.png>
Package pdftex.def Info: images/ftn3.png  used on input line 76.
(pdftex.def)             Requested size: 238.99951pt x 88.0668pt.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 85.
 [2
pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.89 \section
             *{Спецификација захтева}
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.89 \section
             *{Спецификација захтева}
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.89 \section
             *{Спецификација захтева} <./images/ftn1.png> <
./images/ftn2.png> <./images/ftn3.png>]
<images/use_case_diagram.png, id=50, 328.3467pt x 278.7213pt>
File: images/use_case_diagram.png Graphic file (type png)
<use images/use_case_diagram.png>
Package pdftex.def Info: images/use_case_diagram.png  used on input line 97.
(pdftex.def)             Requested size: 328.34589pt x 278.72061pt.
<images/app_architecture.png, id=53, 268.3626pt x 108.8868pt>
File: images/app_architecture.png Graphic file (type png)
<use images/app_architecture.png>
Package pdftex.def Info: images/app_architecture.png  used on input line 111.
(pdftex.def)             Requested size: 268.36194pt x 108.8865pt.
 [3
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.114 \end{figure}
                   <./images/use_case_diagram.png>]
<images/class_diagram.png, id=67, 243.0681pt x 278.9622pt>
File: images/class_diagram.png Graphic file (type png)
<use images/class_diagram.png>
Package pdftex.def Info: images/class_diagram.png  used on input line 123.
(pdftex.def)             Requested size: 243.0675pt x 278.96152pt.
 [4
pdfTeX warning (ext4): destination with the same identifier (name{figure.5}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.130 К
        ласа PrijavaKonkurs представља учествовање ...

pdfTeX warning (ext4): destination with the same identifier (name{figure.6}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.130 К
        ласа PrijavaKonkurs представља учествовање ...
 <./images/app_architecture.png> <./images/class_diagram.png>]
<images/server_architecture.png, id=80, 328.3467pt x 48.4209pt>
File: images/server_architecture.png Graphic file (type png)
<use images/server_architecture.png>
Package pdftex.def Info: images/server_architecture.png  used on input line 156
.
(pdftex.def)             Requested size: 328.34589pt x 48.42076pt.
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 168.
 [5
pdfTeX warning (ext4): destination with the same identifier (name{figure.7}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.174 \end{figure}
                   <./images/server_architecture.png>] [6]
<images/admin_panel.png, id=126, 1080.035pt x 578.16pt>
File: images/admin_panel.png Graphic file (type png)
<use images/admin_panel.png>
Package pdftex.def Info: images/admin_panel.png  used on input line 222.
(pdftex.def)             Requested size: 238.99951pt x 127.93663pt.
<images/student_panel.png, id=127, 1080.035pt x 544.0325pt>
File: images/student_panel.png Graphic file (type png)
<use images/student_panel.png>
Package pdftex.def Info: images/student_panel.png  used on input line 229.
(pdftex.def)             Requested size: 238.99951pt x 120.38483pt.
<images/admin_konkursi.png, id=128, 1080.035pt x 600.2425pt>
File: images/admin_konkursi.png Graphic file (type png)
<use images/admin_konkursi.png>
Package pdftex.def Info: images/admin_konkursi.png  used on input line 236.
(pdftex.def)             Requested size: 238.99951pt x 132.8231pt.
 [7
pdfTeX warning (ext4): destination with the same identifier (name{figure.8}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.240 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.9}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.240 
       <./images/admin_panel.png> <./images/student_panel.png>]
<images/admin_raspisivanje_konkursa.png, id=145, 1080.035pt x 559.08875pt>
File: images/admin_raspisivanje_konkursa.png Graphic file (type png)
<use images/admin_raspisivanje_konkursa.png>
Package pdftex.def Info: images/admin_raspisivanje_konkursa.png  used on input 
line 243.
(pdftex.def)             Requested size: 238.99951pt x 123.7165pt.
<images/student_konkursi.png, id=146, 1080.035pt x 542.025pt>
File: images/student_konkursi.png Graphic file (type png)
<use images/student_konkursi.png>
Package pdftex.def Info: images/student_konkursi.png  used on input line 250.
(pdftex.def)             Requested size: 238.99951pt x 119.9406pt.
 [8
pdfTeX warning (ext4): destination with the same identifier (name{figure.10}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.265 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.265 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) h
as been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.265 
       <./images/admin_konkursi.png> <./images/admin_raspisivanje_konkursa.png>
 <./images/student_konkursi.png>] (./efakultet.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
6.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 1953) in paragraph at lines 36--40
[]\T2A/cmr/m/n/12 Microsoft.  TypeScript, 2023.  ���-���-��-�� 25.5.2023.  URL
: []$\T2A/cmtt/m/n/12 https : / / www .
 []

) [9] (./efakultet.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `efakultet.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 13354 strings out of 476025
 203662 string characters out of 5796532
 1876388 words of memory out of 5000000
 33569 multiletter control sequences out of 15000+600000
 521786 words of font info for 50 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,8n,76p,619b,1118s stack positions out of 5000i,500n,10000p,200000b,80000s
</usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/t
exmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts
/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf-dist/fonts/type1/public/c
m-super/sfrm0800.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm100
0.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/sha
re/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/share/texmf-dist/f
onts/type1/public/cm-super/sftt1200.pfb>
Output written on efakultet.pdf (9 pages, 849514 bytes).
PDF statistics:
 228 PDF objects out of 1000 (max. 8388607)
 179 compressed objects within 2 object streams
 72 named destinations out of 1000 (max. 500000)
 61 words of extra memory for PDF output out of 10000 (max. 10000000)

